#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-01-17 14:51:38
#
30 #_styr
79 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	1	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
   30	1	1	      0	0.01	#_1         
   31	1	1	1036629	0.01	#_2         
   32	1	1	 744234	0.01	#_3         
   33	1	1	 428032	0.01	#_4         
   34	1	1	 290973	0.01	#_5         
   35	1	1	 157157	0.01	#_6         
   36	1	1	 113220	0.01	#_7         
   37	1	1	 103382	0.01	#_8         
   38	1	1	  90296	0.01	#_9         
   39	1	1	  74605	0.01	#_10        
   40	1	1	  84665	0.01	#_11        
   41	1	1	 141955	0.01	#_12        
   42	1	1	 153813	0.01	#_13        
   43	1	1	 188254	0.01	#_14        
   44	1	1	 297821	0.01	#_15        
   45	1	1	 314159	0.01	#_16        
   46	1	1	 307479	0.01	#_17        
   47	1	1	 318948	0.01	#_18        
   48	1	1	 312931	0.01	#_19        
   49	1	1	 279228	0.01	#_20        
   50	1	1	 253805	0.01	#_21        
   51	1	1	 244602	0.01	#_22        
   52	1	1	 191027	0.01	#_23        
   53	1	1	 175261	0.01	#_24        
   54	1	1	 166661	0.01	#_25        
   55	1	1	 179112	0.01	#_26        
   56	1	1	 109457	0.01	#_27        
   57	1	1	 155488	0.01	#_28        
   58	1	1	 209604	0.01	#_29        
   59	1	1	 246431	0.01	#_30        
   60	1	1	 286899	0.01	#_31        
   61	1	1	 325512	0.01	#_32        
   62	1	1	 353464	0.01	#_33        
   63	1	1	 367872	0.01	#_34        
   64	1	1	 274004	0.01	#_35        
   65	1	1	 261326	0.01	#_36        
   66	1	1	 239733	0.01	#_37        
   67	1	1	 238092	0.01	#_38        
   68	1	1	 285562	0.01	#_39        
